				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d14:MDL_LongBig_Cube027"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67af7]
		{
			var Name = "Cube028"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c30:MDL_LongBig_Cube028"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d17:MDL_LongBig_Cube028"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67af9]
		{
			var Name = "Cube029"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c3f:MDL_LongBig_Cube029"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d1c:MDL_LongBig_Cube029"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67afa]
		{
			var Name = "Cube030"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c46:MDL_LongBig_Cube030"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d1e:MDL_LongBig_Cube030"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67afb]
		{
			var Name = "Cube031"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c4b:MDL_LongBig_Cube031"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d21:MDL_LongBig_Cube031"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67afd]
		{
			var Name = "Cube032"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c52:MDL_LongBig_Cube032"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d24:MDL_LongBig_Cube032"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67aff]
		{
			var Name = "Cube033"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c55:MDL_LongBig_Cube033"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d27:MDL_LongBig_Cube033"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b00]
		{
			var Name = "Cube034"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c59:MDL_LongBig_Cube034"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d29:MDL_LongBig_Cube034"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b02]
		{
			var Name = "Cube035"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c5e:MDL_LongBig_Cube035"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d2c:MDL_LongBig_Cube035"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b03]
		{
			var Name = "Cube036"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c66:MDL_LongBig_Cube036"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d2e:MDL_LongBig_Cube036"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b05]
		{
			var Name = "Cube037"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c6a:MDL_LongBig_Cube037"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d31:MDL_LongBig_Cube037"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b06]
		{
			var Name = "Cube039"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c70:MDL_LongBig_Cube039"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d34:MDL_LongBig_Cube039"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b07]
		{
			var Name = "Cube040"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c73:MDL_LongBig_Cube040"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d37:MDL_LongBig_Cube040"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b09]
		{
			var Name = "Cube041"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c78:MDL_LongBig_Cube041"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d39:MDL_LongBig_Cube041"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b0a]
		{
			var Name = "Cube042"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c7c:MDL_LongBig_Cube042"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d3c:MDL_LongBig_Cube042"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b0c]
		{
			var Name = "Cube043"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c80:MDL_LongBig_Cube043"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d3e:MDL_LongBig_Cube043"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b0d]
		{
			var Name = "Cube044"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c8a:MDL_LongBig_Cube044"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d45:MDL_LongBig_Cube044"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b0f]
		{
			var Name = "Cube045"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c8e:MDL_LongBig_Cube045"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d47:MDL_LongBig_Cube045"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b10]
		{
			var Name = "Cube046"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c94:MDL_LongBig_Cube046"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d4a:MDL_LongBig_Cube046"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b12]
		{
			var Name = "Cube047"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c9a:MDL_LongBig_Cube047"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d4d:MDL_LongBig_Cube047"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b13]
		{
			var Name = "Cube048"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9c9e:MDL_LongBig_Cube048"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d4f:MDL_LongBig_Cube048"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b15]
		{
			var Name = "Cube049"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9ca2:MDL_LongBig_Cube049"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d52:MDL_LongBig_Cube049"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b16]
		{
			var Name = "Cube038"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9ca9:MDL_LongBig_Cube038"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d55:MDL_LongBig_Cube038"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67b17]
		{
			var Name = "Cube050"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9cb0:MDL_LongBig_Cube050"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9d58:MDL_LongBig_Cube050"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
	}
}
